"id","type","model","model_id","category","title","detail","url","status","priority","created","modified"
"","ページ","Page","1","","Index","","/index","1","0.5","",""
"","ページ","Page","2","","about","baserCMS inc.の会社案内ページ 本文が入ります入ります本文が入ります本文が入ります。本文が入ります入ります本文が入ります本文が入り ます。本文が入ります入ります本文が入ります本文が入ります。本文が入ります入ります本文が入ります本文 か?入ります。本文が入ります入ります本文が入ります本文が入ります。本文が入ります入ります本文が入りま す本文が入ります。本文が入ります入ります本文が入ります本文が入ります。本文が入ります入ります本文が 入ります本文が入ります。入ります本文が入ります本文が入ります。本文が入ります。入ります本文が入りま す。入ります本文が入ります本文が入ります。本文が入ります。入ります本文が入ります。入ります本文が入り ます本文が入ります。本文が入ります。入ります本文が入ります。入ります本文が入ります本文が入ります。 本文が入ります。本文が入ります入ります本文が入ります本文が入ります。本文が入ります入ります本文が入ります本文が入り ます。本文が入ります入ります本文が入ります本文が入ります。本文が入ります入ります本文が入ります本文 か?入ります。本文が入ります入ります本文が入ります本文が入ります。本文が入ります入ります本文が入りま す本文が入ります。本文が入ります入ります本文が入ります本文が入ります。本文が入ります入ります本文が 入ります本文が入ります。入ります本文が入ります本文が入ります。本文が入ります。入ります本文が入りま す。入ります本文が入ります本文が入ります。本文が入ります。入ります本文が入ります。入ります本文が入り ます本文が入ります。本文が入ります。入ります本文が入ります。入ります本文が入ります本文が入ります。 本文が入ります。","/about","1","0.5","",""
"","ページ","Page","3","","会社概要","baserCMS inc.の会社案内ページ 会社名ナダケン株式会社所在地〒000-0000 福岡県福岡市福岡区福岡1丁目00-000TEL[phone]FAX[phone]代表取締役ナダケン設立0000年00月アクセスマップvar latlng = new google.maps.LatLng(33.6065756,130.4182970);var options = {zoom: 16,center: latlng,mapTypeId: google.maps.MapTypeId.ROADMAP,navigationControl: true,mapTypeControl: true,scaleControl: true};var map = new google.maps.Map(document.getElementById(""map""), options);var marker = new google.maps.Marker({position: latlng,map: map,title:""baserCMS inc. [デモ]""});var infowindow = new google.maps.InfoWindow({content: 'baserCMS inc. [デモ]福岡県'});infowindow.open(map,marker);google.maps.event.addListener(marker, 'click', function() {infowindow.open(map,marker);});","/company","1","0.5","",""
"","ブログ","BlogPost","17","ページ用コンテンツ","記事のサンプル11","概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。 詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。&nbsp;","/data/archives/17","1","0.5","",""
"","ブログ","BlogPost","16","ページ用コンテンツ","記事のサンプル10","概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。 詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。&nbsp;","/data/archives/16","1","0.5","",""
"","ブログ","BlogPost","15","ページ用コンテンツ","記事のサンプル9","概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。 詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。&nbsp;","/data/archives/15","1","0.5","",""
"","ブログ","BlogPost","14","ページ用コンテンツ","記事のサンプル8","概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。 詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。&nbsp;","/data/archives/14","1","0.5","",""
"","ブログ","BlogPost","13","ページ用コンテンツ","記事のサンプル7","概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。 詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。&nbsp;","/data/archives/13","1","0.5","",""
"","ブログ","BlogPost","9","ページ用コンテンツ","記事のサンプル3","概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。 詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。&nbsp;","/data/archives/9","1","0.5","",""
"","ブログ","BlogPost","5","ページ用コンテンツ","新着のお知らせの記事","NEWタグを設定した記事は画面にNEWと表示されより目立たせることが出来ます。お知らせタグを設定した記事はお知らせ一覧の中に保存されます。TOPタグを設定するとトップページに表示されるようになります。トップページに表示されるのは最新9件です。この件数は\Layouts\default.phpの値を変更することで任意の値を設定できます。TOPページには記事のうち先頭の文字35文字が表示されるようになっています。この文字数はBlog\default\posts.phpの値を変更することで好きな量に変更できます。 詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。&nbsp;","/data/archives/5","1","0.5","",""
"","ブログ","BlogPost","3","ページ用コンテンツ","おしらせの記事","お知らせタグを設定した記事はお知らせ一覧の中に保存されます。TOPタグを設定するとトップページに表示されるようになります。トップページに表示されるのは最新9件です。この件数は\Layouts\default.phpの値を変更することで任意の値を設定できます。TOPページには記事のうち先頭の文字35文字が表示されるようになっています。この文字数はBlog\default\posts.phpの値を変更することで好きな量に変更できます。 詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。&nbsp;","/data/archives/3","1","0.5","",""
"","ブログ","BlogPost","2","ページ用コンテンツ","おすすめの記事","オススメタグを設定した記事はオススメ一覧の中に保存されます。TOPタグを設定するとトップページに表示されるようになります。トップページに表示されるのは最新9件です。この件数は\Layouts\default.phpの値を変更することで任意の値を設定できます。TOPページには記事のうち先頭の文字35文字が表示されるようになっています。この文字数はBlog\default\posts.phpの値を変更することで好きな量に変更できます。 詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。&nbsp;","/data/archives/2","1","0.5","",""
"","ブログ","BlogPost","1","ページ用コンテンツ","過去の実績です","過去の実績ですTOPタグをつけていない記事はTOPページに表示されません。情報の鮮度が落ちて他の記事をより目立たせたい場合はTOPタグを外して下さい 詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。","/data/archives/1","1","0.5","2014-02-22 01:38:09","2014-02-22 01:38:09"
